gid,gene_id,gene_name,full_name,chromosomes_name,chromosomal_loci,exon_count
1,6491,STIL,STIL centriolar assembly protein,Chromosome 1,1p33,23
2,56975,FAM20C,FAM20C golgi associated secretory pathway kinase,Chromosome 7,7p22.3,12
4,2200,FBN1,fibrillin 1,Chromosome 15,15q21.1,68
5,2201,FBN2,fibrillin 2,Chromosome 5,5q23.3,65
6,84572,GNPTG,N-acetylglucosamine-1-phosphate transferase subunit gamma,Chromosome 16,16p13.3,11
7,,,,Chromosome 18,,
8,,,,Chromosome 1,p36.33-p36.32,
9,4297,KMT2A,lysine methyltransferase 2A,Chromosome 11,11q23.3,37
11,283446,MYO1H,myosin IH,Chromosome 12,12q24.11,35
12,51633,OTUD6B,OTU deubiquitinase 6B,Chromosome 8,8q21.3,8
13,57178,ZMIZ1,zinc finger MIZ-type containing 1,Chromosome 10,10q22.3,27
14,8085,KMT2D,lysine methyltransferase 2D,Chromosome 12,12q13.12,55
15,10584,COLEC10,collectin subfamily member 10,Chromosome 8,8q24.12,9
16,139285,AMER1(WTX),APC membrane recruitment protein 1,Chromosome X,Xq11.2,2
17,124583,CANT1,calcium activated nucleotidase 1,Chromosome 17,17q25.3,6
18,31,ACACA,acetyl-CoA carboxylase alpha,Chromosome 17,17q12,66
19,171023,ASXL1,ASXL transcriptional regulator 1,Chromosome 20,20q11.21,17
20,157680,VPS13B,vacuolar protein sorting 13 homolog B,Chromosome 8,8q22.2,65
21,9839,ZEB2,zinc finger E-box binding homeobox 2,Chromosome 2,2q22.3,11
22,1161,ERCC8,"ERCC excision repair 8,CSA ubiquitin ligase complex subunit",Chromosome 5,5q12.1,13
23,10060,ABCC9,ATP binding cassette subfamily C member 9,Chromosome 12,12p12.1,42
24,25886,POC1A,POC1 centriolar protein A,Chromosome 3,3p21.2,13
25,55690,PACS1,phosphofurin acidic cluster sorting protein 1,Chromosome 11,11q13.1-q13.2,26
26,,,,Chromosome 10,q26.2,
27,8573,CASK,calcium/calmodulin dependent serine protein kinase,Chromosome X,Xp11.4,28
28,4849,CNOT3,CCR4-NOT transcription complex subunit 3,Chromosome 19,19q13.42,21
29,4763,NF1,neurofibromin 1,Chromosome 17,17q11.2,58
30,11338,U2AF2,U2 small nuclear RNA auxiliary factor 2,Chromosome 19,19q13.42,14
31,8092,ALX1,ALX homeobox 1,Chromosome 12,12q21.31,4
32,60529,ALX4,ALX homeobox 4,Chromosome 11,11p11.2,4
33,257,ALX3,ALX homeobox 3,Chromosome 1,1p13.3,4
34,51604,PIGT,phosphatidylinositol glycan anchor biosynthesis class T,Chromosome 20,20q13.12,12
35,773,CACNA1A,calcium voltage-gated channel subunit alpha1 A,Chromosome 19,19p13.13,49
36,6949,TCOF1,treacle ribosome biogenesis factor 1,Chromosome 5,5q32-q33.1,29
37,1457,CSNK2A1,casein kinase 2 alpha 1,Chromosome 20,20p13,14
38,29920,PYCR2,pyrroline-5-carboxylate reductase 2,Chromosome 1,1q42.12,7
39,7204,TRIO,trio Rho guanine nucleotide exchange factor,Chromosome 5,5p15.2,61
40,29123,ANKRD11,ankyrin repeat domain containing 11,Chromosome 16,16q24.3,17
41,84172,POLR1B,RNA polymerase I subunit B,Chromosome 2,2q14.1,18
42,7403,KDM6A,lysine demethylase 6A,Chromosome X,Xp11.3,33
43,860,RUNX2,RUNX family transcription factor 2,Chromosome 6,6p21.1,10
44,,,,Chromosome 3,q29,
45,23389,MED13L,mediator complex subunit 13L,Chromosome 12,12q24.21,35
46,10847,SRCAP,Snf2 related CREBBP activator protein,Chromosome 16,16p11.2,34
47,63035,BCORL1,BCL6 corepressor like 1,Chromosome X,Xq26.1,21
48,5648,MASP1,MBL associated serine protease 1,Chromosome 3,3q27.3,18
49,57492,ARID1B,AT-rich interaction domain 1B,Chromosome 6,6q25.3,26
50,6598,SMARCB1,"SWI/SNF related,matrix associated,actin dependent regulator of chromatin,subfamily b,member 1",Chromosome 22,22q11,9
51,5077,PAX3,paired box 3,Chromosome 2,2q36.1,10
52,1642,DDB1,damage specific DNA binding protein 1,Chromosome 11,11q12.2,27
53,2778,GNAS,GNAS complex locus,Chromosome 20,20q13.32,22
54,2263,FGFR2,fibroblast growth factor receptor 2,Chromosome 10,10q26.13,26
55,55764,IFT122,intraflagellar transport 122,Chromosome 3,3q21.3-q22.1,34
56,4091,SMAD6,SMAD family member 6,Chromosome 15,15q22.31,7
57,10982,MAPRE2,microtubule associated protein RP/EB family member 2,Chromosome 18,18q12.1-q12.2,10
58,6785,ELOVL4,ELOVL fatty acid elongase 4,Chromosome 6,6q14.1,6
59,6497,SKI,SKI proto-oncogene,Chromosome 1,1p36.33-p36.32,9
60,1107,CHD3,chromodomain helicase DNA binding protein 3,Chromosome 17,17p13.1,45
61,2186,BPTF,bromodomain PHD finger transcription factor,Chromosome 17,17q24.2,34
